$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
CQUAD4         3       1      35    1236    1235      36
CQUAD4         4       1    1231    1230      41      40
CQUAD4         5       1      39    1232    1231      40
CQUAD4         6       1      38      37    1234    1233
CQUAD4         7       1    1232      39      38    1233
CQUAD4         8       1    1223    1392    1321      48
CQUAD4         9       1      47    1224    1223      48
CQUAD4        10       1      46      45    1226    1225
CQUAD4        11       1    1224      47      46    1225
CQUAD4        12       1      42      41    1230    1229
CQUAD4        13       1    1228      43      42    1229
CQUAD4        14       1    1227    1226      45      44
CQUAD4        15       1      43    1228    1227      44
CQUAD4        16       1    1094      26    1252    1251
CQUAD4        17       1    1250    1249      27    1095
CQUAD4        18       1    1094    1251    1250    1095
CQUAD4        19       1    1246    1245      29    1104
CQUAD4        20       1    1103    1247    1246    1104
CQUAD4        21       1      28      27    1249    1248
CQUAD4        22       1    1247    1103      28    1248
CQUAD4        23       1    1238    1237      34      33
CQUAD4        24       1      32    1239    1238      33
CQUAD4        25       1    1132      31    1241    1240
CQUAD4        26       1    1239      32    1132    1240
CQUAD4        27       1      30      29    1245    1244
CQUAD4        28       1    1243    1106      30    1244
CQUAD4        29       1    1242    1241      31    1107
CQUAD4        30       1    1106    1243    1242    1107
CQUAD4        31       1    1268    1267      13      12
CQUAD4        32       1      11      10    1270    1269
CQUAD4        33       1    1268      12      11    1269
CQUAD4        34       1       7    1060    1274    1273
CQUAD4        35       1    1272       8       7    1273
CQUAD4        36       1    1271    1270      10       9
CQUAD4        37       1       8    1272    1271       9
CQUAD4        38       1       1    1282    1393    1281
CQUAD4        39       1    1280       2       1    1281
CQUAD4        40       1    1279    1278       4       3
CQUAD4        41       1       2    1280    1279       3
CQUAD4        42       1    1275    1274    1060    1059
CQUAD4        43       1       6    1276    1275    1059
CQUAD4        44       1       5       4    1278    1277
CQUAD4        45       1    1276       6       5    1277
CQUAD4        46       1      18      17    1263    1262
CQUAD4        47       1    1261    1260      20      19
CQUAD4        48       1      18    1262    1261      19
CQUAD4        49       1      14      13    1267    1266
CQUAD4        50       1    1265      15      14    1266
CQUAD4        51       1    1264    1263      17      16
CQUAD4        52       1      15    1265    1264      16
CQUAD4        53       1    1253    1252      26      25
CQUAD4        54       1    1092    1254    1253      25
CQUAD4        55       1    1091      24    1256    1255
CQUAD4        56       1    1254    1092    1091    1255
CQUAD4        57       1      21      20    1260    1259
CQUAD4        58       1    1258      22      21    1259
CQUAD4        59       1    1257    1256      24      23
CQUAD4        60       1      22    1258    1257      23
CQUAD4        61       1    1282       1    1056    1394
CQUAD4        62       1    1056       1       2     101
CQUAD4        63       1    1323    1322    1056     101
CQUAD4        64       1     101       2       3     100
CQUAD4        65       1     101     100    1057    1323
CQUAD4        66       1    1325    1324    1057     103
CQUAD4        67       1     103     102    1058    1325
CQUAD4        68       1    1058     102      98      97
CQUAD4        69       1    1327    1326    1058      97
CQUAD4        70       1     100       3       4     104
CQUAD4        71       1     103    1057     100     104
CQUAD4        72       1       5       6      99     105
CQUAD4        73       1     104       4       5     105
CQUAD4        74       1     105      99      98     102
CQUAD4        75       1     103     104     105     102
CQUAD4        76       1     106      99       6    1059
CQUAD4        77       1     107     106    1059    1061
CQUAD4        78       1      96      95     108     109
CQUAD4        79       1       7       8      96     109
CQUAD4        80       1     109     108     107    1061
CQUAD4        81       1    1060       7     109    1061
CQUAD4        82       1     108      95      94     112
CQUAD4        83       1     111     107     108     112
CQUAD4        84       1     110      98      99     106
CQUAD4        85       1     107     111     110     106
CQUAD4        86       1     112      94      93     115
CQUAD4        87       1     114     111     112     115
CQUAD4        88       1     113      97      98     110
CQUAD4        89       1     111     114     113     110
CQUAD4        90       1      97     113    1062    1327
CQUAD4        91       1    1062     113     114     116
CQUAD4        92       1    1329    1328    1062     116
CQUAD4        93       1     115      93      92     117
CQUAD4        94       1     116     114     115     117
CQUAD4        95       1    1330    1329     116     117
CQUAD4        96       1     117      92    1063    1330
CQUAD4        97       1     125    1063      92     122
CQUAD4        98       1     121     120     124     126
CQUAD4        99       1     125     122     121     126
CQUAD4       100       1    1332    1331    1063     125
CQUAD4       101       1     125     126    1064    1332
CQUAD4       102       1    1064     126     124     123
CQUAD4       103       1    1334    1333    1064     123
CQUAD4       104       1    1335    1334     123     128
CQUAD4       105       1     128     127    1065    1335
CQUAD4       106       1    1065     127      84      83
CQUAD4       107       1    1337    1336    1065      83
CQUAD4       108       1     124     120     119     129
CQUAD4       109       1     128     123     124     129
CQUAD4       110       1     118      86      85     130
CQUAD4       111       1     129     119     118     130
CQUAD4       112       1     130      85      84     127
CQUAD4       113       1     128     129     130     127
CQUAD4       114       1     132     131    1066     133
CQUAD4       115       1       9      10     132     133
CQUAD4       116       1     133    1066      95      96
CQUAD4       117       1       8       9     133      96
CQUAD4       118       1    1066     131    1073    1067
CQUAD4       119       1      94      95    1066    1068
CQUAD4       120       1      93      94    1068     134
CQUAD4       121       1     122      92      93     134
CQUAD4       122       1    1067    1073    1072     135
CQUAD4       123       1     134    1068    1067     135
